"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Duke+Regional+Hospital,+Durham,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Duke+University+Hospital,+Durham,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Durham+VA+Medical+Center,+Durham,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Duke+Raleigh+Hospital,+Raleigh,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Shahid+Modarres+Hospital,+Shahid+Beheshti+University+of+Medical+Sciences+and+Health+Services,+Tehran,+Iran,+Islamic+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ayub+Teaching+Institution,+Abbott%C4%81b%C4%81d,+K.p.k,+Pakistan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Robert+Wood+Johnson+University+Hospital,+New+Brunswick,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=King+Hussein+Cancer+Center,+Amman,+Jordan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopial+Avicenne,+Bobigny,+France&key=xxx
"
"2","""Hopial Avicenne, ..."" not uniquely geocoded, using ""125 rue de stalingrad, 93000 bobigny, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+GHU+Paris+Saclay,+Le+Kremlin-Bic%C3%AAtre,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Saint+Antoine,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Broca,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+La+Piti%C3%A9-Salp%C3%A9tri%C3%A8re,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Cochin,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+europ%C3%A9en+Georges+Pompidou,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Necker,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Apsen+Farmac%C3%AAutica+S.A.,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=San+Francisco+VA,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Kentucky+Markey+Cancer+Center,+Lexington,+Kentucky,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Aalborg+Sygehus,+Aalborg,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Bispebjerg+Hospital,+Copenhagen,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Herlev-Gentofte+Hospital,+Copenhagen,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hvidovre+Hospital,+Copenhagen,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Nordsj%C3%A6llands+Hospital,+Hiller%C3%B8d,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Odense+Universitetshospital,+Odense,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Roskilde+Sygehus,+Roskilde,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Slagelse+Sygehus,+Slagelse,+Denmark&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Perseverance+Research+Center,+Scottsdale,+Arizona,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Covidcraz+19,+Llc,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Medical+Center+New+Orleans,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+de+Neiva,+Neiva,+Huila,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cl%C3%ADnica+Reina+Sof%C3%ADa,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Fundacion+Cardio+Infantil,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+San+Ignacio,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinica+Universitaria+Colombia,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Nacional+de+Colombia,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Chelsea+and+Westminster+Hospital,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=West+Middlesex+University+Hospital,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Eshmoun+Clinical+Research+Centre/+H%C3%B4pital+Abderrahmen+Mami-Ariana,+Tunis,+Tunisia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Franti%C5%A1ek+Du%C5%A1ka,+Praha,+%C4%8Cesk%C3%A1+Republika,+Czechia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Washington+University+School+of+Medicine+Infectious+Disease+Clinical+Research+Unit,+Saint+Louis,+Missouri,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Washington+University+School+of+Medicine,+Saint+Louis,+Missouri,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hacettepe+University,+School+of+Medicine,+Ankara,+Turkey&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=ProgenaBiome,+Ventura,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Department+of+Public+Heath+and+Infectious+Diseases.+University+of+Rome+%22Sapienza%22+(Italy),+Rome,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinical+Somer,+Rionegro,+Antioquia,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Chu+Angers,+Angers,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHD+Vend%C3%A9e,+La+Roche-sur-Yon,+France&key=xxx
"
"2","""CHD Vendée, La Ro..."" not uniquely geocoded, using ""centre hospitalier départemental vendée, boulevard stéphane moreau, 85000 la roche-sur-yon, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+Poitiers,+Poitiers,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+University+of+Hong+Kong,+Queen+Mary+Hospital,+Hong+Kong,+Hong+Kong&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Institute+for+Tropical+Medicine,+T%C3%BCbingen,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ruth+M.+Rothstein+CORE+Center+-+Cook+County+Health,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tulane+University,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Boston+University,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYU+Langone+Health,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SUNY+Upstate+Medical+University,+Syracuse,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Washington+Coordinating+Center,+Seattle,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UW+Virology+Research+Clinic,+Seattle,+Washington,+United+States&key=xxx
"
"2","""UW Virology Resea..."" not uniquely geocoded, using ""4245 roosevelt way ne, seattle, wa 98105, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Princesse+Grace,+Monaco,+Monaco&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=General+Directorate+of+Medical+City,+Bagdad,+Baghdad,+Iraq&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Priv%C3%A9+d'Antony,+Antony,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Avicenne,+Bobigny,+France&key=xxx
"
"2","""Hôpital Avicenne,..."" not uniquely geocoded, using ""hôpital avicenne, 93000 bobigny, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Intercommunal+de+Cr%C3%A9teil,+Cr%C3%A9teil,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Groupe+Hospitalier+Paris+Saint-Joseph,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Institut+Mutualiste+Montsouris,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+do+Cora%C3%A7%C3%A3o+-+Hospital+das+Cl%C3%ADnicas+-+Faculdade+de+Medicina+da+Universidade+de+S%C3%A3o+Paulo,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","""Instituto do Cora..."" not uniquely geocoded, using ""rua - av. dr. enéas carvalho de aguiar, 255 - cerqueira césar, são paulo - sp, 05403-000, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Francesco+Pugliese,+Rome,+RM,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Nuffield+Department+of+Population+Health,+University+of+Oxford,+Oxford,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hamilton+Health+Sciences,+Hamilton,+Ontario,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=COVID-19+Department,+General+Hospital+of+Attica+SISMANOGLEIO-AMALIA+FLEMING,+Marousi,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2nd+Department+of+Internal+Medicine,+General+Hospital+of+Nikaia,+Piraeus,+Attica,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2nd+Department+of+Internal+Medicine,+University+General+Hospital+of+Alexandroupolis,+Alexandroupolis,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1st+University+Department+of+Internal+Medicine,+LAIKO+General+Hospital+of+Athens,+Athens,+Greece&key=xxx
"
"2","""1st University De..."" not uniquely geocoded, using ""agiou thoma 17, athina 115 27, greece""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2nd+University+Department+of+Internal+Medicine,+IPPOKRATEION+General+Hospital+of+Athens,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=3rd+University+Department+of+Internal+Medicine,+General+Hospital+of+Chest+Diseases+of+Athens+I+SOTIRIA,+Athens,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1st+Department+of+Internal+Medicine,+General+University+Hospital+of+Ioannina,+Io%C3%A1nnina,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2nd+Department+of+Internal+Medicine,+General+Hospital+of+Piraeus+%22Tzaneio%22,+Piraeus,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1st+Department+of+Internal+Medicine,+AHEPA+University+General+Hospital+of+Thessaloniki,+Thessalon%C3%ADki,+Greece&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mahmoud+Tantawy,+Cairo,+Egypt&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=General+Directorate+of+Medical+City,+Bagdad,+Baghdad,+Iraq&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Max+Super+Speciality+hospital,+Saket+(A+unit+of+Devki+Devi+Foundation),+New+Delhi,+Delhi,+India&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Combined+Military+Hospital+Lahore,+Lahore,+Punjab,+Pakistan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sherief+Abd-Elsalam,+Tanta,+Egypt&key=xxx
"
"2","""Sherief Abd-Elsal..."" not uniquely geocoded, using ""abd allah, tanta qism 2, tanta second, gharbia governorate, egypt""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Zagazig+University,+Zagazig,+Sharkia,+Egypt&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tanta+University,+Tanta,+Egypt&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Outpatient+treatment,+Mexico+City,+Mexico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centro+de+Educaci%C3%B3n+M%C3%A9dica+e+Investigaciones+Cl%C3%ADnicas+%22Norberto+Quirno%22+CEMIC,+Buenos+Aires,+Ciudad+De+Buenos+Aires,+Argentina&key=xxx
"
"2","""Centro de Educaci..."" not uniquely geocoded, using ""dr. norberto quirno costa, buenos aires, argentina""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Johns+Hopkins+Hospital,+Baltimore,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mansoura+University,+Mansoura,+Select+A+State+Or+Province,+Egypt&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jose+Manuel+Arreola+Guerra,+Aguascalientes,+Mexico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinica+Universidad+de+Navarra,+Pamplona,+Navarra,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Kentucky+Markey+Cancer+Center,+Lexington,+Kentucky,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tanta+university+hospital,+Tanta,+Egypt&key=xxx
"
"2","""Tanta university ..."" not uniquely geocoded, using ""tanta qism 2, tanta, gharbia governorate, egypt""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=H%C3%B4pital+Cochin,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mayo+Clinic+in+Arizona,+Phoenix,+Arizona,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mayo+Clinic+in+Florida,+Jacksonville,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mayo+Clinic,+Rochester,+Minnesota,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+3340+E.+La+Palma+Avenue,+Anaheim,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Alta+Bates+Summit+Medical+Center,+Berkeley,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mills-Peninsula+Medical+Center,+Burlingame,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Eden+Medical+Center,+Castro+Valley,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+9333+Imperial+Highway,+Downey,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+9961+Sierra+Ave,+Fontana,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Joseph+Hospital+Eureka,+Fortuna,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+25825+S.+Vermont+Ave.,+Harbor+City,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+Los+Angeles,+California,+United+States&key=xxx
"
"2","""Kaiser Permanente..."" not uniquely geocoded, using ""4867 sunset blvd, los angeles, ca 90027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+6041+Cadillac+Ave.,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+5601+De+Soto+Avenue,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mission+Hospital+Regional+Medical+Center,+Mission+Viejo,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+27300+Iris+Avenue,+Moreno+Valley,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=El+Camino+Hospital,+Mountain+View,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hoag+Memorial+Hospital+Presbyterian,+Newport+Beach,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+Oakland,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+2295+S.+Vineyard+Avenue,+Ontario,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Center+for+Cancer+Prevention+and+Treatment+at+St.+Joseph+Hospital+of+Orange,+Orange,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+13651+Willard+Street,+Panorama+City,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+10800+Magnolia+Avenue,+Riverside,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sutter+Medical+Center+Sacramento,+One+Medical+Plaza,+Roseville,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sutter+Medical+Center+Sacramento,+Sacramento,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+4647+Zion+Avenue,+San+Diego,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Los+Angeles+Medical+Center,+9455+Clairemont+Mesa+Blvd,+San+Diego,+California,+United+States&key=xxx
"
"2","""Kaiser Permanente..."" not uniquely geocoded, using ""9455 clairemont mesa blvd, san diego, ca 92123, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaiser+Permanente+Oakland+Medical+Center,+1200+El+Camino+Real,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=California+Pacific+Medical+Center-Infectious+Disease+Associates+Medical+Group,+San+Francisco,+California,+United+States&key=xxx
"
